Info 0    [12:13:39.162] Starting TS Server
Info 1    [12:13:39.167] Version: 4.6.3
Info 2    [12:13:39.167] Arguments: /Users/jaycolbert/.asdf/installs/nodejs/17.8.0/bin/node /Users/jaycolbert/.config/emacs/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/nb/5bm01pr91vnbtlcmlfc6f8s40000gn/T/21ce9f2f9fc641dbb8a5c66ee211f52e/tscancellation*
Info 3    [12:13:39.167] Platform: darwin NodeVersion: 17 CaseSensitive: false
Info 4    [12:13:39.167] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:13:39.186] Format host information updated
Info 6    [12:13:39.197] Search path: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js
Info 7    [12:13:39.198] For info: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/main.js :: No config files found.
Info 8    [12:13:39.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:13:39.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 515.1621930003166ms
Info 10   [12:13:39.720] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:13:39.720] 	Files (35)

Info 12   [12:13:39.720] -----------------------------------------------
Info 13   [12:13:39.726] AutoImportProviderProject: found 1 root files in 1 dependencies in 4.036234000697732 ms
Info 14   [12:13:39.727] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:13:40.033] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 306.2352479994297ms
Info 16   [12:13:40.033] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:13:40.033] 	Files (41)

Info 18   [12:13:40.033] -----------------------------------------------
Info 19   [12:18:11.304] Search path: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views
Info 20   [12:18:11.304] For info: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/.eslintrc.js :: No config files found.
Info 21   [12:18:11.304] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [12:18:11.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 17.102141998708248ms
Info 23   [12:18:11.321] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [12:18:11.321] 	Files (22)

Info 25   [12:18:11.321] -----------------------------------------------
Info 26   [12:18:11.325] AutoImportProviderProject: found 1 root files in 1 dependencies in 2.8438620008528233 ms
Info 27   [12:18:11.325] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [12:18:11.397] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 72.2730239983648ms
Info 29   [12:18:11.398] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [12:18:11.398] 	Files (41)

Info 31   [12:18:11.398] -----------------------------------------------
Info 32   [12:18:11.504] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33   [12:18:12.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 549.2669029999524ms
Info 34   [12:18:12.053] Project '/dev/null/inferredProject2*' (Inferred)
Info 35   [12:18:12.053] 	Files (148)

Info 36   [12:18:12.053] -----------------------------------------------
Info 37   [12:18:12.053] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 38   [12:18:12.053] 	Files (41)

Info 39   [12:18:12.053] -----------------------------------------------
Info 40   [12:18:13.950] Before ensureProjectForOpenFiles:
Info 41   [12:18:13.950] After ensureProjectForOpenFiles:
Info 42   [12:18:13.950] got projects updated in background, updating diagnostics for /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/main.js,/Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/.eslintrc.js
Info 43   [12:18:35.576] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 44   [12:18:35.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 14.108124999329448ms
Info 45   [12:18:35.592] Different program with same set of files
Info 46   [12:18:54.942] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 47   [12:18:54.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 10.129638999700546ms
Info 48   [12:18:54.952] Different program with same set of files
Info 49   [12:20:37.401] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 50   [12:20:37.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 9.693770000711083ms
Info 51   [12:20:37.412] Different program with same set of files
Info 52   [12:23:10.974] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
