Info 0    [11:01:02.765] Starting TS Server
Info 1    [11:01:02.767] Version: 4.6.3
Info 2    [11:01:02.767] Arguments: /Users/jaycolbert/.asdf/installs/nodejs/17.8.0/bin/node /Users/jaycolbert/.config/emacs/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/nb/5bm01pr91vnbtlcmlfc6f8s40000gn/T/4f3ddd3c48b0c5aa00a1b8804c1a9b8b/tscancellation*
Info 3    [11:01:02.767] Platform: darwin NodeVersion: 17 CaseSensitive: false
Info 4    [11:01:02.767] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [11:01:02.783] Format host information updated
Info 6    [11:01:02.797] Search path: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js
Info 7    [11:01:02.798] For info: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/main.js :: No config files found.
Info 8    [11:01:02.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [11:01:03.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 627.369399999734ms
Info 10   [11:01:03.431] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [11:01:03.431] 	Files (35)

Info 12   [11:01:03.431] -----------------------------------------------
Info 13   [11:01:03.437] AutoImportProviderProject: found 1 root files in 1 dependencies in 4.171434000134468 ms
Info 14   [11:01:03.438] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [11:01:03.796] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 358.70434100041166ms
Info 16   [11:01:03.796] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [11:01:03.796] 	Files (41)

Info 18   [11:01:03.796] -----------------------------------------------
Info 19   [11:01:15.295] Search path: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-LAW/js
Info 20   [11:01:15.295] For info: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-LAW/js/main.js :: No config files found.
Info 21   [11:01:15.296] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [11:01:15.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 25.524782999884337ms
Info 23   [11:01:15.321] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [11:01:15.321] 	Files (29)

Info 25   [11:01:15.321] -----------------------------------------------
Info 26   [11:01:15.323] AutoImportProviderProject: found 1 root files in 1 dependencies in 1.7190370000898838 ms
Info 27   [11:01:15.324] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [11:01:15.384] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 60.36827499978244ms
Info 29   [11:01:15.384] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [11:01:15.384] 	Files (41)

Info 31   [11:01:15.384] -----------------------------------------------
Info 32   [11:01:40.220] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33   [11:01:40.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 14.758754999842495ms
Info 34   [11:01:40.235] Different program with same set of files
Info 35   [11:01:43.222] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 36   [11:01:43.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.567970999982208ms
Info 37   [11:01:43.229] Different program with same set of files
Info 38   [11:04:22.777] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 39   [11:04:22.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 14.371781999710947ms
Info 40   [11:04:22.794] Different program with same set of files
Info 41   [11:04:55.675] Search path: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MANCH/js
Info 42   [11:04:55.676] For info: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MANCH/js/main.js :: No config files found.
Info 43   [11:04:55.677] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 44   [11:04:55.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 223.23888099985197ms
Info 45   [11:04:55.900] Project '/dev/null/inferredProject3*' (Inferred)
Info 46   [11:04:55.900] 	Files (34)

Info 47   [11:04:55.900] -----------------------------------------------
Info 48   [11:04:55.908] AutoImportProviderProject: found 1 root files in 1 dependencies in 3.357421000022441 ms
Info 49   [11:04:55.908] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 50   [11:04:55.977] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 68.83161100000143ms
Info 51   [11:04:55.977] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 52   [11:04:55.977] 	Files (41)

