Info 0    [12:13:09.828] Starting TS Server
Info 1    [12:13:09.833] Version: 4.6.3
Info 2    [12:13:09.833] Arguments: /Users/jaycolbert/.asdf/installs/nodejs/17.8.0/bin/node /Users/jaycolbert/.config/emacs/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/nb/5bm01pr91vnbtlcmlfc6f8s40000gn/T/02f92ded9a1ce17832a1e56c90c2f6dc/tscancellation*
Info 3    [12:13:09.833] Platform: darwin NodeVersion: 17 CaseSensitive: false
Info 4    [12:13:09.833] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:13:09.854] Format host information updated
Info 6    [12:13:09.866] Search path: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js
Info 7    [12:13:09.868] For info: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/custom/01USNH_UNH-MAIN/js/main.js :: No config files found.
Info 8    [12:13:09.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:13:10.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 650.781205999665ms
Info 10   [12:13:10.526] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:13:10.526] 	Files (35)

Info 12   [12:13:10.526] -----------------------------------------------
Info 13   [12:13:10.533] AutoImportProviderProject: found 1 root files in 1 dependencies in 5.1934479996562 ms
Info 14   [12:13:10.534] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:13:10.972] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 437.5023000007495ms
Info 16   [12:13:10.972] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:13:10.972] 	Files (41)

Info 18   [12:13:10.972] -----------------------------------------------
Info 19   [12:13:12.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [12:13:12.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 10.745210000313818ms
Info 21   [12:13:12.816] Different program with same set of files
Info 22   [12:13:13.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
